time,lat,lon,SST,T2,PS,PREC
1978-04,15.75,-60.0,23.871575927734398,22.732537841796898,1016.1016845703125,44.16032552719116
1978-05,15.75,-60.0,24.361199951171898,23.626397705078148,1016.0861206054688,30.234214067459106
1978-06,15.75,-60.0,24.877465820312523,23.988031005859398,1017.0781860351562,37.58204698562622
1978-07,15.75,-60.0,24.876794433593773,24.076531982421898,1017.0604858398438,26.914998292922974
1978-08,15.75,-60.0,25.394647216796898,24.826928710937523,1016.4395141601562,50.4246461391449
1978-09,15.75,-60.0,25.704553222656273,25.180108642578148,1015.025146484375,88.69041681289673
1978-10,15.75,-60.0,25.811242675781273,24.917230224609398,1014.585693359375,190.6900119781494
1978-11,15.75,-60.0,25.431207275390648,24.260797119140648,1016.3970947265625,63.2547926902771
1978-12,15.75,-60.0,24.614556884765648,23.520593261718773,1016.0596923828125,35.437467098236084
1979-01,15.75,-60.0,23.850518798828148,22.690209960937523,1016.6166381835938,44.12705183029175
1979-02,15.75,-60.0,23.357507324218773,22.039270019531273,1016.7625122070312,48.587726354599
1979-03,15.75,-60.0,23.072045898437523,21.541772460937523,1016.4644775390625,28.72377634048462
1979-04,15.75,-60.0,23.251000976562523,22.264459228515648,1016.8712158203125,28.529439568519592
1979-05,15.75,-60.0,23.976922607421898,23.024041748046898,1016.6900024414062,37.95337200164795
1979-06,15.75,-60.0,24.389398193359398,23.770227050781273,1016.5482788085938,24.67251420021057
1979-07,15.75,-60.0,24.720361328125023,24.068902587890648,1017.1486206054688,23.676213026046753
1979-08,15.75,-60.0,25.415856933593773,24.851251220703148,1015.925537109375,30.106483697891235
1979-09,15.75,-60.0,25.864251708984398,25.264764404296898,1015.563232421875,106.546790599823
1979-10,15.75,-60.0,25.855706787109398,24.944573974609398,1015.7361450195312,34.70812797546387
1979-11,15.75,-60.0,25.565515136718773,24.115411376953148,1015.8519897460938,35.021828413009644
1979-12,15.75,-60.0,24.654260253906273,23.389398193359398,1016.7239990234375,41.91602110862732
1980-01,15.75,-60.0,24.079492187500023,22.450769042968773,1016.2506103515625,40.877355337142944
1980-02,15.75,-60.0,23.598870849609398,22.445489501953148,1016.6395874023438,32.78896450996399
1980-03,15.75,-60.0,23.388421630859398,22.412683105468773,1017.3360595703125,25.558263659477234
1980-04,15.75,-60.0,24.152856445312523,23.185021972656273,1015.9413452148438,26.744195222854614
1980-05,15.75,-60.0,25.343743896484398,24.358666992187523,1016.3247680664062,19.651018381118774
1980-06,15.75,-60.0,25.638360595703148,25.009057617187523,1016.5723266601562,29.63629961013794
1980-07,15.75,-60.0,25.830163574218773,25.187615966796898,1017.127197265625,30.40293574333191
1980-08,15.75,-60.0,25.961083984375023,25.361474609375023,1016.8889770507812,32.751842737197876
1980-09,15.75,-60.0,26.369226074218773,25.679772949218773,1015.9759521484375,35.5333936214447
1980-10,15.75,-60.0,26.578363037109398,25.369287109375023,1016.275634765625,16.68698251247406
1980-11,15.75,-60.0,26.416101074218773,25.223168945312523,1016.4254760742188,11.957358419895172
1980-12,15.75,-60.0,25.606896972656273,24.158166503906273,1016.0401611328125,38.77120614051819
1981-01,15.75,-60.0,24.904870605468773,23.342279052734398,1014.857421875,26.46961748600006
1981-02,15.75,-60.0,24.478112792968773,23.309533691406273,1013.62451171875,58.76474976539612
1981-03,15.75,-60.0,24.425286865234398,23.230828857421898,1015.5106201171875,36.642969846725464
1981-04,15.75,-60.0,25.135980224609398,24.233361816406273,1015.1446533203125,94.15623664855957
1981-05,15.75,-60.0,25.478662109375023,24.627404785156273,1016.088134765625,21.23885929584503
1981-06,15.75,-60.0,25.642236328125023,25.151849365234398,1016.3043823242188,56.76888942718506
1981-07,15.75,-60.0,26.005426025390648,25.169091796875023,1016.9420776367188,23.128470182418823
1981-08,15.75,-60.0,26.455834960937523,25.684991455078148,1015.5236206054688,44.18373942375183
1981-09,15.75,-60.0,26.622705078125023,25.928765869140648,1015.2154541015625,44.76657271385193
1981-10,15.75,-60.0,26.774102783203148,25.758447265625023,1015.2700805664062,44.68975782394409
1981-11,15.75,-60.0,26.218865966796898,24.788262939453148,1015.0914916992188,109.14012908935547
1981-12,15.75,-60.0,25.541680908203148,24.322686767578148,1016.2545166015625,23.098005652427673
1982-01,15.75,-60.0,24.314569091796898,23.175347900390648,1017.1573486328125,44.0018892288208
1982-02,15.75,-60.0,23.913018798828148,22.979211425781273,1016.0728759765625,41.30166292190552
1982-03,15.75,-60.0,24.171624755859398,23.024713134765648,1016.9522094726562,27.559059262275696
1982-04,15.75,-60.0,24.470910644531273,23.091333007812523,1017.1517944335938,38.094191551208496
1982-05,15.75,-60.0,24.571496582031273,23.586633300781273,1016.8390502929688,28.332197070121765
1982-06,15.75,-60.0,24.967156982421898,24.268670654296898,1016.2613525390625,40.04618167877197
1982-07,15.75,-60.0,25.144464111328148,24.505914306640648,1016.5465698242188,22.461857199668884
1982-08,15.75,-60.0,25.833917236328148,25.256372070312523,1016.1355590820312,37.48558044433594
1982-09,15.75,-60.0,26.233789062500023,25.657250976562523,1015.2559204101562,117.72595882415771
1982-10,15.75,-60.0,26.032373046875023,25.197961425781273,1015.67138671875,40.98365664482117
1982-11,15.75,-60.0,25.582421875000023,24.007196044921898,1014.1159057617188,43.37944507598877
1982-12,15.75,-60.0,24.986718750000023,23.874627685546898,1016.0686645507812,55.6487238407135
1983-01,15.75,-60.0,24.143823242187523,23.010034179687523,1016.704345703125,49.40462350845337
1983-02,15.75,-60.0,23.682122802734398,22.425897216796898,1016.6731567382812,40.179455280303955
1983-03,15.75,-60.0,23.773400878906273,22.589807128906273,1016.3051147460938,48.408082723617554
1983-04,15.75,-60.0,24.347772216796898,23.278649902343773,1015.888916015625,37.90521740913391
1983-05,15.75,-60.0,24.772241210937523,23.786920166015648,1016.1754150390625,32.12384104728699
1983-06,15.75,-60.0,25.143914794921898,24.567895507812523,1016.400146484375,34.86641764640808
1983-07,15.75,-60.0,25.351007080078148,24.682397460937523,1016.4544677734375,28.41440498828888
1983-08,15.75,-60.0,25.613702392578148,25.048333740234398,1015.6376342773438,21.752793788909912
1983-09,15.75,-60.0,25.880761718750023,25.546685791015648,1015.6353759765625,91.73049688339233
1983-10,15.75,-60.0,25.891717529296898,24.915216064453148,1015.697265625,68.6200475692749
1983-11,15.75,-60.0,25.426599121093773,24.339288330078148,1016.0879516601562,53.04168105125427
1983-12,15.75,-60.0,24.658563232421898,23.517144775390648,1017.462158203125,32.84137845039368
1984-01,15.75,-60.0,23.916101074218773,22.463128662109398,1016.2593994140625,33.445422649383545
1984-02,15.75,-60.0,23.172662353515648,21.694238281250023,1016.537109375,24.4340980052948
1984-03,15.75,-60.0,23.281854248046898,22.322564697265648,1015.0448608398438,18.74325156211853
1984-04,15.75,-60.0,24.272485351562523,23.582238769531273,1016.0143432617188,30.432296991348267
1984-05,15.75,-60.0,24.985589599609398,24.200219726562523,1016.5671997070312,30.731663703918457
1984-06,15.75,-60.0,25.883386230468773,25.254510498046898,1016.923583984375,25.606557726860046
1984-07,15.75,-60.0,26.067346191406273,25.320642089843773,1016.5374755859375,26.108588576316833
1984-08,15.75,-60.0,26.304437255859398,25.520684814453148,1015.6074829101562,31.268420219421387
1984-09,15.75,-60.0,26.106805419921898,25.555993652343773,1015.0987548828125,57.542020082473755
1984-10,15.75,-60.0,26.406457519531273,25.268640136718773,1015.2017211914062,42.795170545578
1984-11,15.75,-60.0,26.128533935546898,24.801995849609398,1015.9231567382812,61.33291482925415
1984-12,15.75,-60.0,25.240930175781273,23.915979003906273,1015.923095703125,41.99220299720764
1985-01,15.75,-60.0,24.715386962890648,23.204156494140648,1016.342041015625,46.92317247390747
1985-02,15.75,-60.0,24.106500244140648,22.823083496093773,1016.7728881835938,33.89817953109741
1985-03,15.75,-60.0,23.996118164062523,22.517846679687523,1015.978759765625,22.416831851005554
1985-04,15.75,-60.0,24.589624023437523,23.704064941406273,1016.7667846679688,29.12226140499115
1985-05,15.75,-60.0,25.190972900390648,24.329766845703148,1016.1015625,35.316091775894165
1985-06,15.75,-60.0,25.880212402343773,24.903710937500023,1016.886474609375,37.909626960754395
1985-07,15.75,-60.0,25.727075195312523,24.948999023437523,1017.1173095703125,19.04411494731903
1985-08,15.75,-60.0,26.107324218750023,25.415307617187523,1015.8739624023438,44.6347975730896
1985-09,15.75,-60.0,26.487603759765648,25.837396240234398,1015.1366577148438,39.4948410987854
1985-10,15.75,-60.0,26.259423828125023,25.317895507812523,1015.5171508789062,256.63973808288574
1985-11,15.75,-60.0,25.922540283203148,24.420526123046898,1015.2544555664062,44.34570908546448
1985-12,15.75,-60.0,25.073968505859398,23.805932617187523,1015.6166381835938,70.6894326210022
1986-01,15.75,-60.0,24.112268066406273,22.666253662109398,1016.7402954101562,32.14779496192932
1986-02,15.75,-60.0,23.397027587890648,21.769708251953148,1016.43408203125,35.466320514678955
1986-03,15.75,-60.0,23.385125732421898,22.371423339843773,1014.7052001953125,28.965972661972046
1986-04,15.75,-60.0,24.178277587890648,23.339837646484398,1014.826416015625,38.15285325050354
1986-05,15.75,-60.0,24.949365234375023,24.110345458984398,1015.26513671875,21.16596221923828
1986-06,15.75,-60.0,25.725061035156273,25.131341552734398,1016.1006469726562,42.96123504638672
1986-07,15.75,-60.0,25.797143554687523,25.336389160156273,1016.62548828125,35.14743447303772
1986-08,15.75,-60.0,26.225610351562523,25.452966308593773,1015.966796875,29.551929831504822
1986-09,15.75,-60.0,26.133386230468773,25.483514404296898,1015.2841796875,51.065096855163574
1986-10,15.75,-60.0,25.960046386718773,25.136712646484398,1015.7332763671875,39.91923451423645
1986-11,15.75,-60.0,25.700952148437523,24.155389404296898,1016.9315795898438,34.253032207489014
1986-12,15.75,-60.0,24.689111328125023,23.548822021484398,1016.98779296875,53.09875845909119
1987-01,15.75,-60.0,24.174523925781273,23.164331054687523,1018.2244873046875,42.8351104259491
1987-02,15.75,-60.0,23.989221191406273,22.832269287109398,1014.8905029296875,28.165769577026367
1987-03,15.75,-60.0,24.597283935546898,23.569055175781273,1014.1284790039062,47.934991121292114
1987-04,15.75,-60.0,24.935510253906273,24.124017333984398,1015.0892333984375,24.411613941192627
1987-05,15.75,-60.0,25.522454833984398,24.583551025390648,1015.7339477539062,40.95876216888428
1987-06,15.75,-60.0,25.926751708984398,25.287347412109398,1015.6463623046875,30.748976469039917
1987-07,15.75,-60.0,25.969079589843773,25.112908935546898,1016.7650146484375,41.28569841384888
1987-08,15.75,-60.0,26.206750488281273,25.647119140625023,1015.4847412109375,35.47671675682068
1987-09,15.75,-60.0,26.593560791015648,25.911492919921898,1015.7451171875,35.801886320114136
1987-10,15.75,-60.0,26.424645996093773,25.376397705078148,1015.5440063476562,137.86678791046143
1987-11,15.75,-60.0,25.801232910156273,24.426354980468773,1016.8653564453125,43.5378634929657
1987-12,15.75,-60.0,24.722467041015648,23.498834228515648,1016.6490478515625,45.02863168716431
1988-01,15.75,-60.0,23.839898681640648,22.559930419921898,1016.9039306640625,39.35372829437256
1988-02,15.75,-60.0,23.582696533203148,22.371789550781273,1017.2496337890625,24.598045349121094
1988-03,15.75,-60.0,23.507104492187523,22.301263427734398,1015.9351806640625,23.83538782596588
1988-04,15.75,-60.0,24.059899902343773,22.819818115234398,1016.6788330078125,38.58838677406311
1988-05,15.75,-60.0,24.309655761718773,23.323266601562523,1016.5298461914062,21.113344430923462
1988-06,15.75,-60.0,24.565179443359398,24.370477294921898,1017.1053466796875,45.478445291519165
1988-07,15.75,-60.0,25.128533935546898,24.839440917968773,1017.14501953125,31.814299821853638
1988-08,15.75,-60.0,26.093377685546898,25.596978759765648,1016.1962280273438,42.6339590549469
1988-09,15.75,-60.0,26.612786865234398,26.229364013671898,1014.2290649414062,94.47817325592041
1988-10,15.75,-60.0,26.953912353515648,26.006005859375023,1015.5753173828125,57.33259320259094
1988-11,15.75,-60.0,26.759729003906273,25.240930175781273,1015.0540771484375,33.105114698410034
1988-12,15.75,-60.0,25.807275390625023,24.461999511718773,1016.1513061523438,51.471290588378906
1989-01,15.75,-60.0,24.712304687500023,23.259759521484398,1016.2168579101562,31.866813898086548
1989-02,15.75,-60.0,24.425378417968773,23.146936035156273,1014.9092407226562,27.468236088752747
1989-03,15.75,-60.0,24.398919677734398,22.926049804687523,1016.1614990234375,23.393760323524475
1989-04,15.75,-60.0,24.399530029296898,23.002862548828148,1016.5089111328125,34.174665212631226
1989-05,15.75,-60.0,24.854486083984398,23.964166259765648,1015.84326171875,34.30876851081848
1989-06,15.75,-60.0,24.940454101562523,24.349420166015648,1015.9917602539062,30.501394271850586
1989-07,15.75,-60.0,25.479608154296898,24.908349609375023,1016.0144653320312,18.043715357780457
1989-08,15.75,-60.0,26.353936767578148,25.762536621093773,1015.3905029296875,23.48016321659088
1989-09,15.75,-60.0,26.753076171875023,25.935632324218773,1015.1490478515625,51.70571208000183
1989-10,15.75,-60.0,26.604364013671898,25.825799560546898,1014.0138549804688,143.98558616638184
1989-11,15.75,-60.0,26.363671875000023,25.151239013671898,1015.1422729492188,90.64789295196533
1989-12,15.75,-60.0,25.528283691406273,24.222161865234398,1016.2767333984375,44.125943183898926
1990-01,15.75,-60.0,24.625726318359398,23.495965576171898,1016.8640747070312,47.14862108230591
1990-02,15.75,-60.0,24.121331787109398,22.765771484375023,1016.9848022460938,48.18712592124939
1990-03,15.75,-60.0,23.935327148437523,22.589990234375023,1016.2687377929688,39.663169384002686
1990-04,15.75,-60.0,24.260797119140648,23.296716308593773,1015.4605712890625,26.69489622116089
1990-05,15.75,-60.0,24.880242919921898,23.986566162109398,1015.964111328125,25.759854912757874
1990-06,15.75,-60.0,25.446588134765648,24.703302001953148,1017.0966186523438,21.097803711891174
1990-07,15.75,-60.0,25.782769775390648,25.107476806640648,1016.8584594726562,28.08149814605713
1990-08,15.75,-60.0,26.136926269531273,25.506799316406273,1015.4821166992188,30.414787530899048
1990-09,15.75,-60.0,26.654046630859398,26.037377929687523,1015.0933837890625,27.883653044700623
1990-10,15.75,-60.0,26.677117919921898,25.501458740234398,1015.4082641601562,27.57605016231537
1990-11,15.75,-60.0,26.045648193359398,24.723229980468773,1016.8155517578125,50.06795883178711
1990-12,15.75,-60.0,25.170709228515648,23.779870605468773,1016.6080932617188,41.651387214660645
1991-01,15.75,-60.0,24.248132324218773,23.013879394531273,1017.68115234375,53.62951040267944
1991-02,15.75,-60.0,23.692102050781273,22.632531738281273,1015.7952270507812,26.47722601890564
1991-03,15.75,-60.0,23.841546630859398,22.544152832031273,1016.6754760742188,17.794225215911865
1991-04,15.75,-60.0,24.387048339843773,23.141717529296898,1016.839111328125,21.33967638015747
1991-05,15.75,-60.0,25.248986816406273,24.535424804687523,1016.5260620117188,17.80251681804657
1991-06,15.75,-60.0,25.797967529296898,25.111047363281273,1016.1092529296875,24.939703345298767
1991-07,15.75,-60.0,26.189874267578148,25.230737304687523,1016.7498779296875,56.65523886680603
1991-08,15.75,-60.0,26.521905517578148,25.569909667968773,1016.1412353515625,34.147499799728394
1991-09,15.75,-60.0,26.564965820312523,25.921105957031273,1015.176025390625,183.6142873764038
1991-10,15.75,-60.0,26.135644531250023,25.343530273437523,1015.6959228515625,77.71886587142944
1991-11,15.75,-60.0,25.550805664062523,24.348687744140648,1016.2452392578125,42.681212425231934
1991-12,15.75,-60.0,24.543084716796898,23.513482666015648,1017.1175537109375,33.73328447341919
1992-01,15.75,-60.0,23.789025878906273,22.486535644531273,1017.2657470703125,19.22871172428131
1992-02,15.75,-60.0,23.691125488281273,22.457818603515648,1014.7744140625,21.43153667449951
1992-03,15.75,-60.0,24.101159667968773,23.342736816406273,1014.9280395507812,24.92627263069153
1992-04,15.75,-60.0,24.976831054687523,24.628259277343773,1014.0785522460938,21.062285900115967
1992-05,15.75,-60.0,25.584405517578148,24.794244384765648,1016.2836303710938,33.15194249153137
1992-06,15.75,-60.0,25.969293212890648,25.687249755859398,1015.382568359375,139.83022212982178
1992-07,15.75,-60.0,26.101251220703148,25.728082275390648,1016.3732299804688,46.04444861412048
1992-08,15.75,-60.0,26.404748535156273,25.672845458984398,1016.9429931640625,33.37391138076782
1992-09,15.75,-60.0,26.671777343750023,25.880700683593773,1015.9461059570312,72.82738924026489
1992-10,15.75,-60.0,26.366235351562523,25.308587646484398,1015.5967407226562,98.76054525375366
1992-11,15.75,-60.0,25.922113037109398,24.531701660156273,1015.3439331054688,76.08650207519531
1992-12,15.75,-60.0,25.135247802734398,23.760797119140648,1016.6402587890625,34.10289645195007
1993-01,15.75,-60.0,24.603631591796898,22.910699462890648,1016.1152954101562,24.116603136062622
1993-02,15.75,-60.0,24.024041748046898,22.659082031250023,1017.3365478515625,33.58478665351868
1993-03,15.75,-60.0,23.897973632812523,22.881494140625023,1015.200439453125,23.36321532726288
1993-04,15.75,-60.0,24.703698730468773,23.658013916015648,1016.2644653320312,30.24748921394348
1993-05,15.75,-60.0,25.349572753906273,24.626519775390648,1015.1199951171875,34.333412647247314
1993-06,15.75,-60.0,26.033471679687523,25.185662841796898,1015.4055786132812,88.2768702507019
1993-07,15.75,-60.0,25.958734130859398,25.143975830078148,1015.9776611328125,25.199913382530212
1993-08,15.75,-60.0,26.257836914062523,25.779473876953148,1016.8189086914062,27.531495094299316
1993-09,15.75,-60.0,26.475335693359398,25.857995605468773,1016.0648193359375,39.06585931777954
1993-10,15.75,-60.0,26.577569580078148,25.489373779296898,1015.97802734375,24.673808813095093
1993-11,15.75,-60.0,26.347192382812523,24.817864990234398,1016.1765747070312,43.99205446243286
1993-12,15.75,-60.0,25.363916015625023,23.705438232421898,1016.5418701171875,56.67435050010681
1994-01,15.75,-60.0,24.540826416015648,23.585717773437523,1016.5118408203125,43.85106325149536
1994-02,15.75,-60.0,24.102044677734398,22.992730712890648,1017.0535888671875,28.07011127471924
1994-03,15.75,-60.0,23.875512695312523,23.027703857421898,1017.2512817382812,36.9028115272522
1994-04,15.75,-60.0,24.512353515625023,23.450402832031273,1016.3089599609375,50.04774570465088
1994-05,15.75,-60.0,25.308435058593773,24.427972412109398,1015.9622192382812,39.47659134864807
1994-06,15.75,-60.0,25.967523193359398,25.309869384765648,1016.8292236328125,49.69856142997742
1994-07,15.75,-60.0,26.214440917968773,25.473443603515648,1016.9652709960938,54.53804612159729
1994-08,15.75,-60.0,26.394403076171898,25.614587402343773,1016.1146240234375,47.410383224487305
1994-09,15.75,-60.0,26.506585693359398,25.958734130859398,1016.1507568359375,37.22142577171326
1994-10,15.75,-60.0,26.417840576171898,25.342431640625023,1016.0865478515625,107.88027048110962
1994-11,15.75,-60.0,25.877587890625023,24.410394287109398,1016.2672729492188,41.563600301742554
1994-12,15.75,-60.0,24.882379150390648,23.744256591796898,1017.1959838867188,32.88512349128723
1995-01,15.75,-60.0,23.921289062500023,22.756463623046898,1017.3970947265625,45.281310081481934
1995-02,15.75,-60.0,23.887078857421898,22.530480957031273,1015.8311157226562,20.548038482666016
1995-03,15.75,-60.0,24.010217285156273,22.707421875000023,1016.017333984375,31.667075157165527
1995-04,15.75,-60.0,24.050073242187523,22.870996093750023,1017.1152954101562,29.710997343063354
1995-05,15.75,-60.0,24.556573486328148,23.406732177734398,1016.63720703125,39.87889766693115
1995-06,15.75,-60.0,24.917779541015648,24.154595947265648,1017.3641357421875,26.56119704246521
1995-07,15.75,-60.0,25.541955566406273,24.692132568359398,1017.0977783203125,13.236185610294342
1995-08,15.75,-60.0,26.064508056640648,25.341760253906273,1015.0215454101562,34.922558069229126
1995-09,15.75,-60.0,26.465447998046898,25.901910400390648,1015.1678466796875,57.24579691886902
1995-10,15.75,-60.0,26.316308593750023,25.269219970703148,1014.9490356445312,75.76588869094849
1995-11,15.75,-60.0,25.913171386718773,24.932885742187523,1015.0320434570312,46.46846652030945
1995-12,15.75,-60.0,25.340905761718773,23.938409423828148,1015.8416137695312,31.53325080871582
1996-01,15.75,-60.0,24.525506591796898,23.298760986328148,1016.8064575195312,43.69404673576355
1996-02,15.75,-60.0,23.904992675781273,22.496209716796898,1017.0576171875,33.89923453330994
1996-03,15.75,-60.0,23.582177734375023,22.355065917968773,1016.8924560546875,28.271595239639282
1996-04,15.75,-60.0,23.797479248046898,22.863488769531273,1016.598876953125,31.94008469581604
1996-05,15.75,-60.0,24.356042480468773,23.687738037109398,1016.5992431640625,35.748775005340576
1996-06,15.75,-60.0,25.124353027343773,24.497857666015648,1016.6355590820312,30.49642324447632
1996-07,15.75,-60.0,25.378503417968773,24.739923095703148,1016.8209228515625,52.12743043899536
