time,lat,lon,SST,T2,PS,PREC
1996-08,15.75,-60.0,26.010858154296898,25.416955566406273,1015.3763427734375,64.88207817077637
1996-09,15.75,-60.0,26.394494628906273,25.851342773437523,1015.7161254882812,25.57278335094452
1996-10,15.75,-60.0,26.511285400390648,25.493371582031273,1015.8333740234375,40.6449830532074
1996-11,15.75,-60.0,26.078759765625023,24.426751708984398,1015.121337890625,26.271920800209045
1996-12,15.75,-60.0,25.230401611328148,23.875665283203148,1016.6390380859375,38.310431241989136
1997-01,15.75,-60.0,24.452722167968773,23.022821044921898,1015.9000854492188,41.70312523841858
1997-02,15.75,-60.0,24.157922363281273,22.819207763671898,1016.0889892578125,25.788627862930298
1997-03,15.75,-60.0,24.473199462890648,23.522149658203148,1015.5739135742188,39.153313636779785
1997-04,15.75,-60.0,24.858605957031273,23.922631835937523,1016.431396484375,27.592872977256775
1997-05,15.75,-60.0,25.304071044921898,24.409997558593773,1016.225830078125,17.155834436416626
1997-06,15.75,-60.0,25.831384277343773,25.323693847656273,1016.4512329101562,30.68068027496338
1997-07,15.75,-60.0,26.119409179687523,25.398553466796898,1017.4276733398438,37.722322940826416
1997-08,15.75,-60.0,26.736444091796898,26.153771972656273,1015.98046875,30.461808443069458
1997-09,15.75,-60.0,26.922662353515648,26.298455810546898,1015.5322265625,74.89091634750366
1997-10,15.75,-60.0,26.946160888671898,25.696862792968773,1015.4498291015625,30.977107286453247
1997-11,15.75,-60.0,26.256921386718773,24.680230712890648,1015.7425537109375,35.67142367362976
1997-12,15.75,-60.0,25.399926757812523,24.189447021484398,1015.2891235351562,44.284536838531494
1998-01,15.75,-60.0,24.916101074218773,23.385156250000023,1015.1461791992188,18.2731032371521
1998-02,15.75,-60.0,24.343865966796898,22.937127685546898,1015.0440063476562,22.906238436698914
1998-03,15.75,-60.0,24.216516113281273,23.100976562500023,1016.0779418945312,34.49773550033569
1998-04,15.75,-60.0,24.749627685546898,24.000939941406273,1014.9782104492188,36.024802923202515
1998-05,15.75,-60.0,25.454095458984398,24.874047851562523,1016.1224365234375,46.652326583862305
1998-06,15.75,-60.0,25.929803466796898,25.278405761718773,1017.4147338867188,24.15704369544983
1998-07,15.75,-60.0,26.599389648437523,25.714807128906273,1016.624755859375,17.564837336540222
1998-08,15.75,-60.0,26.872186279296898,26.322229003906273,1015.86181640625,50.373709201812744
1998-09,15.75,-60.0,26.946832275390648,26.377984619140648,1015.6210327148438,64.03422832489014
1998-10,15.75,-60.0,26.947015380859398,26.016534423828148,1015.667236328125,99.95071649551392
1998-11,15.75,-60.0,26.408349609375023,25.327722167968773,1016.0817260742188,56.35249972343445
1998-12,15.75,-60.0,25.307336425781273,24.070275878906273,1016.7322998046875,40.294378995895386
1999-01,15.75,-60.0,24.683221435546898,23.253564453125023,1016.11767578125,35.714675188064575
1999-02,15.75,-60.0,24.372491455078148,23.072106933593773,1017.4492797851562,37.8760027885437
1999-03,15.75,-60.0,24.176904296875023,23.086328125000023,1015.917724609375,37.64133095741272
1999-04,15.75,-60.0,24.533990478515648,23.596459960937523,1016.0611572265625,30.211690664291382
1999-05,15.75,-60.0,24.981652832031273,24.065240478515648,1016.770263671875,28.448392152786255
1999-06,15.75,-60.0,25.324884033203148,24.262506103515648,1017.630859375,19.38770592212677
1999-07,15.75,-60.0,25.535150146484398,24.917321777343773,1016.4087524414062,24.763065576553345
1999-08,15.75,-60.0,25.967645263671898,25.385095214843773,1015.6011962890625,34.918034076690674
1999-09,15.75,-60.0,26.540765380859398,25.845544433593773,1015.3067626953125,37.921282052993774
1999-10,15.75,-60.0,26.490045166015648,25.628869628906273,1015.6585693359375,36.17522478103638
1999-11,15.75,-60.0,26.414758300781273,25.047875976562523,1015.2805786132812,32.62841820716858
1999-12,15.75,-60.0,25.411706542968773,24.134057617187523,1016.4461059570312,50.85599184036255
2000-01,15.75,-60.0,24.551354980468773,23.296472167968773,1017.0110473632812,45.87332367897034
2000-02,15.75,-60.0,23.905847167968773,22.807794189453148,1017.5752563476562,34.500160217285156
2000-03,15.75,-60.0,23.944696044921898,23.221948242187523,1016.1306762695312,28.194252848625183
2000-04,15.75,-60.0,24.483850097656273,23.559075927734398,1015.187255859375,49.19964909553528
2000-05,15.75,-60.0,25.215295410156273,24.405572509765648,1015.63623046875,37.478402853012085
2000-06,15.75,-60.0,25.655328369140648,25.002404785156273,1016.1607055664062,36.43170118331909
2000-07,15.75,-60.0,25.972802734375023,25.126092529296898,1015.71337890625,11.155413687229156
2000-08,15.75,-60.0,26.261560058593773,25.613702392578148,1015.4036865234375,39.70399618148804
2000-09,15.75,-60.0,26.684350585937523,25.913842773437523,1015.5745239257812,81.17182731628418
2000-10,15.75,-60.0,26.755303955078148,25.560784912109398,1015.3251342773438,28.101850748062134
2000-11,15.75,-60.0,26.512933349609398,25.036431884765648,1014.9974365234375,34.24974203109741
2000-12,15.75,-60.0,25.562310791015648,24.361749267578148,1016.4808349609375,30.595908164978027
2001-01,15.75,-60.0,24.654046630859398,23.324090576171898,1016.6466674804688,38.993786573410034
2001-02,15.75,-60.0,23.981011962890648,22.582421875000023,1015.9862060546875,37.58119225502014
2001-03,15.75,-60.0,23.918450927734398,22.744378662109398,1015.6085815429688,19.847304224967957
2001-04,15.75,-60.0,24.211907958984398,22.991021728515648,1015.9208984375,14.87165093421936
2001-05,15.75,-60.0,24.734613037109398,24.000573730468773,1016.6622314453125,25.96693754196167
2001-06,15.75,-60.0,25.602807617187523,25.009667968750023,1016.1397705078125,40.44235110282898
2001-07,15.75,-60.0,26.274194335937523,25.537133789062523,1015.8956298828125,44.45734262466431
2001-08,15.75,-60.0,27.098565673828148,26.490472412109398,1015.8409423828125,43.08751702308655
2001-09,15.75,-60.0,27.398034667968773,26.519799804687523,1015.1355590820312,97.28918552398682
2001-10,15.75,-60.0,27.112237548828148,26.163659667968773,1015.6634521484375,32.42877960205078
2001-11,15.75,-60.0,26.854577636718773,25.099908447265648,1014.2662353515625,51.22032880783081
2001-12,15.75,-60.0,26.163964843750023,24.341058349609398,1015.312255859375,35.131691694259644
2002-01,15.75,-60.0,25.255120849609398,23.767022705078148,1016.6863403320312,45.13128161430359
2002-02,15.75,-60.0,24.631066894531273,23.316125488281273,1016.1870727539062,23.14207434654236
2002-03,15.75,-60.0,24.461328125000023,22.911950683593773,1016.7608642578125,33.49445700645447
2002-04,15.75,-60.0,24.746667480468773,23.765527343750023,1014.7744140625,26.536227464675903
2002-05,15.75,-60.0,25.567834472656273,25.073205566406273,1014.8385009765625,21.259453296661377
2002-06,15.75,-60.0,26.162286376953148,25.555932617187523,1015.785888671875,54.70288038253784
2002-07,15.75,-60.0,26.749383544921898,26.081140136718773,1015.9674682617188,25.312780737876892
2002-08,15.75,-60.0,27.099725341796898,26.449578857421898,1015.0764770507812,40.143059492111206
2002-09,15.75,-60.0,27.310632324218773,26.748040771484398,1015.4712524414062,59.208641052246094
2002-10,15.75,-60.0,26.816674804687523,26.156793212890648,1014.8193969726562,153.9693546295166
2002-11,15.75,-60.0,26.019128417968773,25.017572021484398,1015.9794311523438,47.91424870491028
2002-12,15.75,-60.0,25.413507080078148,24.342095947265648,1016.7410888671875,26.6147643327713
2003-01,15.75,-60.0,24.754907226562523,23.674279785156273,1016.7847900390625,54.56988573074341
2003-02,15.75,-60.0,24.295953369140648,23.036218261718773,1016.9194946289062,34.42903161048889
2003-03,15.75,-60.0,24.293695068359398,23.098626708984398,1016.8797607421875,32.715768814086914
2003-04,15.75,-60.0,24.548028564453148,23.529168701171898,1016.017822265625,21.166352033615112
2003-05,15.75,-60.0,25.137414550781273,24.429254150390648,1016.2225952148438,25.520827174186707
2003-06,15.75,-60.0,25.984704589843773,25.263452148437523,1017.2320556640625,27.6580148935318
2003-07,15.75,-60.0,26.430413818359398,25.677728271484398,1016.046630859375,22.009811997413635
2003-08,15.75,-60.0,26.908654785156273,26.272943115234398,1015.4835205078125,45.77975034713745
2003-09,15.75,-60.0,26.984368896484398,26.268731689453148,1015.1250610351562,35.24911880493164
2003-10,15.75,-60.0,26.921777343750023,25.853936767578148,1015.9234008789062,74.77803468704224
2003-11,15.75,-60.0,26.688806152343773,25.533624267578148,1015.8876953125,18.240482211112976
2003-12,15.75,-60.0,25.712182617187523,24.540002441406273,1016.9633178710938,22.811379432678223
2004-01,15.75,-60.0,25.051965332031273,23.898309326171898,1017.1494750976562,52.76708722114563
2004-02,15.75,-60.0,24.682977294921898,23.105371093750023,1016.1646728515625,28.74628722667694
2004-03,15.75,-60.0,24.893579101562523,24.092004394531273,1015.1027221679688,44.19374942779541
2004-04,15.75,-60.0,25.006616210937523,23.803033447265648,1016.707275390625,35.736597776412964
2004-05,15.75,-60.0,25.387139892578148,24.467279052734398,1016.82421875,32.18881130218506
2004-06,15.75,-60.0,25.820581054687523,25.271508789062523,1016.2801513671875,22.6416277885437
2004-07,15.75,-60.0,26.005670166015648,25.443353271484398,1016.5609741210938,23.17720055580139
2004-08,15.75,-60.0,26.713220214843773,26.014916992187523,1015.5015869140625,54.03168082237244
2004-09,15.75,-60.0,26.871636962890648,26.097589111328148,1015.0187377929688,75.77633857727051
2004-10,15.75,-60.0,26.271508789062523,25.482080078125023,1015.3576049804688,66.35409593582153
2004-11,15.75,-60.0,26.046533203125023,24.802423095703148,1015.9569702148438,48.530205488204956
2004-12,15.75,-60.0,25.111169433593773,24.080834960937523,1016.9234008789062,27.714861631393433
2005-01,15.75,-60.0,24.612634277343773,23.395654296875023,1016.820556640625,57.71300554275513
2005-02,15.75,-60.0,23.996911621093773,22.653161621093773,1016.63916015625,27.28762686252594
2005-03,15.75,-60.0,23.923791503906273,22.585656738281273,1017.1095581054688,33.83244752883911
2005-04,15.75,-60.0,24.039941406250023,22.886682128906273,1015.0833129882812,24.45093870162964
2005-05,15.75,-60.0,25.070550537109398,24.493737792968773,1015.9061889648438,23.40791344642639
2005-06,15.75,-60.0,25.487756347656273,25.081018066406273,1016.7418212890625,33.43932867050171
2005-07,15.75,-60.0,26.297235107421898,25.507440185546898,1016.6039428710938,33.870391845703125
2005-08,15.75,-60.0,27.021997070312523,26.314324951171898,1014.952880859375,31.130751371383667
2005-09,15.75,-60.0,27.145654296875023,26.399377441406273,1014.9732055664062,57.52597689628601
2005-10,15.75,-60.0,27.127374267578148,26.095330810546898,1014.6426391601562,106.42816543579102
2005-11,15.75,-60.0,26.383447265625023,24.806665039062523,1014.6297607421875,40.67396879196167
2005-12,15.75,-60.0,25.655633544921898,24.277978515625023,1016.5173950195312,34.603081941604614
2006-01,15.75,-60.0,24.867974853515648,23.397882080078148,1015.90576171875,36.91074013710022
2006-02,15.75,-60.0,24.851770019531273,23.343103027343773,1016.2872314453125,46.023738384246826
2006-03,15.75,-60.0,24.107843017578148,22.796624755859398,1017.468017578125,32.07999229431152
2006-04,15.75,-60.0,24.558801269531273,23.588769531250023,1015.2514038085938,31.343668699264526
2006-05,15.75,-60.0,25.425653076171898,24.477990722656273,1016.17236328125,28.028950095176697
2006-06,15.75,-60.0,25.903070068359398,25.231652832031273,1016.116455078125,14.711278080940247
2006-07,15.75,-60.0,26.153985595703148,25.350152587890648,1016.6787719726562,30.29228925704956
2006-08,15.75,-60.0,26.438287353515648,25.846795654296898,1015.5466918945312,47.67125844955444
2006-09,15.75,-60.0,26.726129150390648,26.001062011718773,1016.0164794921875,47.9693877696991
2006-10,15.75,-60.0,26.867669677734398,25.774102783203148,1014.7454833984375,26.616527438163757
2006-11,15.75,-60.0,26.761895751953148,25.095239257812523,1014.031494140625,79.29934501647949
2006-12,15.75,-60.0,25.464257812500023,24.185632324218773,1017.22216796875,47.14457631111145
2007-01,15.75,-60.0,24.520806884765648,23.437799072265648,1016.860595703125,32.77369737625122
2007-02,15.75,-60.0,24.084466552734398,22.661035156250023,1015.5311889648438,32.203999757766724
2007-03,15.75,-60.0,24.382745361328148,23.432000732421898,1013.6166381835938,22.478379607200623
2007-04,15.75,-60.0,25.184716796875023,24.242730712890648,1015.638671875,35.18652319908142
2007-05,15.75,-60.0,25.681909179687523,24.820123291015648,1015.7830810546875,24.680094122886658
2007-06,15.75,-60.0,26.121820068359398,25.445367431640648,1016.4923706054688,65.8790373802185
2007-07,15.75,-60.0,26.256921386718773,25.369287109375023,1016.7733764648438,38.219640254974365
2007-08,15.75,-60.0,26.717858886718773,26.059960937500023,1015.5307006835938,38.801915645599365
2007-09,15.75,-60.0,27.064965820312523,26.263604736328148,1014.9931640625,47.56212115287781
2007-10,15.75,-60.0,27.220910644531273,25.943170166015648,1015.3368530273438,34.36637878417969
2007-11,15.75,-60.0,26.866479492187523,25.315972900390648,1015.8029174804688,55.01881241798401
2007-12,15.75,-60.0,25.583398437500023,24.293481445312523,1016.9685668945312,31.041905879974365
2008-01,15.75,-60.0,24.798577880859398,23.672906494140648,1017.4563598632812,36.6232967376709
2008-02,15.75,-60.0,24.296014404296898,23.087945556640648,1017.41845703125,39.94519829750061
2008-03,15.75,-60.0,24.387994384765648,23.568231201171898,1015.2149047851562,40.102107524871826
2008-04,15.75,-60.0,25.124810791015648,23.820092773437523,1015.8798217773438,26.152573227882385
2008-05,15.75,-60.0,25.647546386718773,24.720971679687523,1016.2371215820312,30.550707578659058
2008-06,15.75,-60.0,26.155908203125023,25.281457519531273,1016.3231811523438,39.17701005935669
2008-07,15.75,-60.0,26.472222900390648,25.745599365234398,1015.907470703125,38.614593744277954
2008-08,15.75,-60.0,26.895715332031273,26.131707763671898,1015.8531494140625,55.18739104270935
2008-09,15.75,-60.0,27.223474121093773,26.412316894531273,1015.2219848632812,32.26133108139038
2008-10,15.75,-60.0,27.187860107421898,26.027459716796898,1014.7680053710938,21.308006644248962
2008-11,15.75,-60.0,26.341302490234398,24.855310058593773,1016.1771240234375,47.22774624824524
2008-12,15.75,-60.0,25.334436035156273,23.795739746093773,1016.048828125,44.98267650604248
2009-01,15.75,-60.0,24.413140869140648,23.045251464843773,1015.9107055664062,34.99627232551575
2009-02,15.75,-60.0,23.915979003906273,22.529351806640648,1017.0691528320312,28.925119042396545
2009-03,15.75,-60.0,24.310479736328148,23.113061523437523,1015.2469482421875,24.711501002311707
2009-04,15.75,-60.0,24.760797119140648,23.781732177734398,1016.30859375,26.988531947135925
2009-05,15.75,-60.0,25.363854980468773,24.562066650390648,1016.728271484375,26.388241052627563
2009-06,15.75,-60.0,25.668756103515648,24.891046142578148,1016.275146484375,28.501378297805786
2009-07,15.75,-60.0,25.929437255859398,25.162805175781273,1016.825927734375,24.91933286190033
2009-08,15.75,-60.0,26.506616210937523,25.842828369140648,1015.6089477539062,44.12214159965515
2009-09,15.75,-60.0,26.876489257812523,26.088616943359398,1015.7387084960938,48.28031301498413
2009-10,15.75,-60.0,26.820123291015648,25.618463134765648,1015.3507080078125,68.17590236663818
2009-11,15.75,-60.0,26.464105224609398,24.833947753906273,1015.1155395507812,13.064667284488678
2009-12,15.75,-60.0,25.375573730468773,24.179559326171898,1015.9964599609375,33.56848955154419
2010-01,15.75,-60.0,24.541650390625023,23.441278076171898,1016.737548828125,32.545573711395264
2010-02,15.75,-60.0,24.238366699218773,22.883691406250023,1017.12255859375,39.45434331893921
2010-03,15.75,-60.0,23.957055664062523,22.522241210937523,1017.4636840820312,42.00738787651062
2010-04,15.75,-60.0,24.100671386718773,23.084527587890648,1015.9348754882812,38.472676277160645
2010-05,15.75,-60.0,24.698846435546898,24.010339355468773,1016.2383422851562,20.17280638217926
2010-06,15.75,-60.0,25.214013671875023,24.546777343750023,1016.7489624023438,23.530020117759705
2010-07,15.75,-60.0,25.677941894531273,25.212182617187523,1015.8980102539062,28.083311319351196
2010-08,15.75,-60.0,26.681604003906273,26.001611328125023,1015.3783569335938,33.228839635849
2010-09,15.75,-60.0,26.900231933593773,26.167749023437523,1015.4179077148438,64.0751051902771
2010-10,15.75,-60.0,26.755303955078148,25.932336425781273,1015.6812744140625,52.83320903778076
2010-11,15.75,-60.0,26.407495117187523,24.995233154296898,1015.4367065429688,68.09516429901123
2010-12,15.75,-60.0,25.230706787109398,23.792596435546898,1017.0672607421875,58.091336488723755
2011-01,15.75,-60.0,24.376885986328148,23.262567138671898,1016.8526611328125,39.92630481719971
2011-02,15.75,-60.0,24.082086181640648,22.844293212890648,1016.2626953125,48.06335091590881
2011-03,15.75,-60.0,24.070611572265648,22.873864746093773,1015.8417358398438,51.10150337219238
2011-04,15.75,-60.0,24.624078369140648,23.524774169921898,1016.5631103515625,34.860169887542725
2011-05,15.75,-60.0,24.903894042968773,24.055505371093773,1017.3496704101562,29.54908847808838
2011-06,15.75,-60.0,25.098138427734398,24.314538574218773,1017.821044921875,60.07917881011963
2011-07,15.75,-60.0,25.784295654296898,24.971826171875023,1016.7077026367188,23.871493935585022
2011-08,15.75,-60.0,26.627038574218773,25.856042480468773,1015.578369140625,31.264922618865967
2011-09,15.75,-60.0,26.829400634765648,26.184991455078148,1015.5994262695312,48.83132457733154
2011-10,15.75,-60.0,26.653405761718773,25.536584472656273,1015.9375,104.22085046768188
2011-11,15.75,-60.0,26.334283447265648,25.049218750000023,1015.8621826171875,18.206865191459656
2011-12,15.75,-60.0,25.560632324218773,24.062799072265648,1015.5905151367188,51.455347537994385
2012-01,15.75,-60.0,24.759973144531273,23.528070068359398,1016.374267578125,41.47166848182678
2012-02,15.75,-60.0,24.191827392578148,22.912988281250023,1015.9262084960938,21.137791872024536
2012-03,15.75,-60.0,24.515039062500023,23.582849121093773,1014.8656616210938,40.59017300605774
2012-04,15.75,-60.0,25.159295654296898,24.349633789062523,1015.4854125976562,40.000362396240234
2012-05,15.75,-60.0,26.069085693359398,25.234796142578148,1016.0586547851562,32.48157262802124
2012-06,15.75,-60.0,26.425195312500023,25.643273925781273,1016.8128051757812,27.01301872730255
2012-07,15.75,-60.0,26.412744140625023,25.633935546875023,1016.890380859375,40.38251996040344
2012-08,15.75,-60.0,26.812860107421898,26.044519042968773,1016.040283203125,35.32113075256348
2012-09,15.75,-60.0,26.902734375000023,26.343835449218773,1015.4194946289062,45.047868490219116
2012-10,15.75,-60.0,26.914270019531273,25.880975341796898,1015.7943115234375,59.00826930999756
2012-11,15.75,-60.0,26.488244628906273,25.243707275390648,1016.5858764648438,28.184258937835693
2012-12,15.75,-60.0,25.584375000000023,24.302087402343773,1016.7257690429688,43.87866139411926
2013-01,15.75,-60.0,24.620843505859398,23.270318603515648,1016.2581787109375,26.612607836723328
2013-02,15.75,-60.0,24.075555419921898,23.224420166015648,1016.2392578125,24.49401319026947
2013-03,15.75,-60.0,24.222314453125023,23.185968017578148,1014.7855834960938,13.488295376300812
2013-04,15.75,-60.0,24.934686279296898,24.357171630859398,1014.700439453125,36.91043972969055
2013-05,15.75,-60.0,26.367883300781273,25.402673339843773,1015.359130859375,14.95757281780243
2013-06,15.75,-60.0,26.544152832031273,25.657128906250023,1016.1448364257812,33.393906354904175
2013-07,15.75,-60.0,26.324853515625023,25.605310058593773,1016.7694091796875,18.07474136352539
2013-08,15.75,-60.0,26.878686523437523,26.252374267578148,1015.8594970703125,28.554741740226746
2013-09,15.75,-60.0,27.378167724609398,26.862084960937523,1014.5224609375,64.40823554992676
2013-10,15.75,-60.0,27.258416748046898,26.122766113281273,1014.8594970703125,27.725442051887512
2013-11,15.75,-60.0,26.744683837890648,25.637506103515648,1014.7252807617188,106.93772077560425
2013-12,15.75,-60.0,25.805902099609398,24.483544921875023,1017.12939453125,30.183016061782837
2014-01,15.75,-60.0,24.700524902343773,23.610009765625023,1017.0147705078125,59.79346990585327
2014-02,15.75,-60.0,24.418817138671898,23.622064208984398,1017.0745849609375,35.583146810531616
2014-03,15.75,-60.0,24.370812988281273,22.995568847656273,1016.5887451171875,36.051950454711914
2014-04,15.75,-60.0,25.003625488281273,23.989343261718773,1015.3287353515625,30.854405164718628
2014-05,15.75,-60.0,25.513391113281273,24.487084960937523,1016.3601684570312,33.58152151107788
2014-06,15.75,-60.0,25.658959960937523,24.826989746093773,1016.7992553710938,35.79013109207153
2014-07,15.75,-60.0,25.775354003906273,25.172143554687523,1016.6445922851562,29.332115650177002
2014-08,15.75,-60.0,26.332025146484398,25.601251220703148,1015.6484375,31.309744119644165
2014-09,15.75,-60.0,26.847253417968773,26.263116455078148,1014.6814575195312,78.9750623703003
2014-10,15.75,-60.0,26.596276855468773,25.471887207031273,1015.2546997070312,29.986263513565063
2014-11,15.75,-60.0,26.345330810546898,25.051782226562523,1016.3947143554688,21.714842319488525
2014-12,15.75,-60.0,25.494256591796898,24.171624755859398,1015.9563598632812,43.90307307243347
